CaseId,AccountId,AccountName,CaseType,Priority,Status,Product,CreatedDate,ResolvedDate,Resolution_Days,SLA_Respected,TechnicianAssigned,Region,Description
CAS00125,ACC0007,Indonesian Air Force,Technical Issue,High,Closed,Rafale F4,2024-08-10,2025-01-26,169.0,False,Julie Petit,Asia,Structural inspection due — spare needed
CAS00126,ACC0003,Armée de l'Air française,Documentation,Medium,Closed,Rafale F3-R,2021-07-03,2021-12-15,165.0,False,Claire Vidal,Europe,Structural inspection due — spare needed
CAS00127,ACC0016,Reliance Defence,Warranty Claim,High,In Progress,Falcon 8X,2021-07-09,,,,Claire Vidal,Middle East,Maintenance contract renewal query
CAS00128,ACC0017,GE Aviation India,Documentation,Medium,Closed,Falcon 6X,2023-08-06,2023-08-28,22.0,True,Pierre Renard,Asia,Documentation missing for customs
CAS00129,ACC0004,UAE Air Force,Documentation,Medium,Closed,Falcon 8X,2019-05-06,2019-10-02,149.0,False,Luc Fabre,Middle East,Spare part not delivered on time
CAS00130,ACC0021,Boeing India,Warranty Claim,Medium,Closed,MRO Contract Rafale,2020-03-14,2020-07-17,125.0,False,Pierre Renard,Asia,Structural inspection due — spare needed
CAS00131,ACC0004,UAE Air Force,Documentation,High,Closed,Falcon 8X,2022-08-25,2022-12-04,101.0,False,Claire Vidal,Middle East,Documentation missing for customs
CAS00132,ACC0020,Rolls-Royce India,Delivery Delay,Medium,Closed,MRO Contract Rafale,2021-02-22,2021-07-22,150.0,False,Claire Vidal,Europe,Documentation missing for customs
CAS00133,ACC0001,Indian Air Force,Training Request,Low,Closed,Rafale F3-R,2023-08-09,2023-10-29,81.0,False,Pierre Renard,Asia,Engine vibration anomaly reported during training
CAS00134,ACC0024,Royal Saudi Air Force,Warranty Claim,High,Closed,MRO Contract Rafale,2024-04-01,2024-04-21,20.0,True,Claire Vidal,Middle East,Spare part not delivered on time
CAS00135,ACC0002,Indian Navy,Warranty Claim,Medium,Closed,Rafale F4,2022-11-19,2023-05-05,167.0,False,Claire Vidal,Africa,Documentation missing for customs
CAS00136,ACC0010,Safran Group,Documentation,Medium,Closed,Falcon 6X,2019-05-28,2019-10-08,133.0,False,Thomas Laurent,Europe,Avionics software update required
CAS00137,ACC0023,Egyptian Air Force,Spare Part Urgent,Low,Closed,Rafale F4,2024-08-23,2025-01-08,138.0,False,Pierre Renard,Europe,Engine vibration anomaly reported during training
CAS00138,ACC0025,Malaysian RMAF,Delivery Delay,Medium,Closed,Rafale F3-R,2019-05-09,2019-09-03,117.0,False,Claire Vidal,Europe,Engine vibration anomaly reported during training
CAS00139,ACC0025,Malaysian RMAF,Technical Issue,Medium,Closed,Falcon 8X,2022-06-25,2022-07-13,18.0,True,Thomas Laurent,Europe,Engine vibration anomaly reported during training
CAS00140,ACC0023,Egyptian Air Force,Spare Part Urgent,Medium,Closed,Falcon 8X,2023-12-22,2024-04-26,126.0,False,Luc Fabre,Europe,Engine vibration anomaly reported during training
CAS00141,ACC0023,Egyptian Air Force,Training Request,Critical,Closed,Falcon 6X,2022-06-26,2022-10-09,105.0,False,Claire Vidal,Europe,Documentation missing for customs
CAS00142,ACC0005,Hellenic Air Force,Warranty Claim,High,In Progress,Rafale F3-R,2023-11-11,,,,Claire Vidal,Europe,Structural inspection due — spare needed
CAS00143,ACC0018,Honeywell India,Technical Issue,Low,Closed,MRO Contract Rafale,2023-08-25,2023-09-24,30.0,True,Thomas Laurent,Europe,Avionics software update required
CAS00144,ACC0025,Malaysian RMAF,Warranty Claim,Medium,Closed,Rafale F3-R,2019-02-26,2019-04-08,41.0,False,Claire Vidal,Europe,Maintenance contract renewal query
CAS00145,ACC0010,Safran Group,Training Request,High,Closed,Falcon 8X,2021-07-07,2021-07-15,8.0,True,Thomas Laurent,Europe,Maintenance contract renewal query
CAS00146,ACC0014,HAL (Hindustan Aeronautics),Spare Part Urgent,Low,Closed,Rafale F3-R,2024-05-31,2024-08-05,66.0,False,Pierre Renard,Middle East,Maintenance contract renewal query
CAS00147,ACC0025,Malaysian RMAF,Spare Part Urgent,Low,Closed,Falcon 6X,2019-08-22,2019-10-20,59.0,False,Thomas Laurent,Europe,Structural inspection due — spare needed
CAS00148,ACC0020,Rolls-Royce India,Delivery Delay,High,Closed,MRO Contract Rafale,2024-08-10,2025-01-04,147.0,False,Pierre Renard,Europe,Documentation missing for customs
CAS00149,ACC0015,MBDA India,Technical Issue,High,Closed,Rafale F4,2019-04-02,2019-08-16,136.0,False,Luc Fabre,Europe,Engine vibration anomaly reported during training
CAS00150,ACC0017,GE Aviation India,Delivery Delay,High,Closed,Rafale F3-R,2023-10-11,2023-12-24,74.0,False,Claire Vidal,Asia,Documentation missing for customs
CAS00151,ACC0023,Egyptian Air Force,Spare Part Urgent,Medium,Closed,Rafale F4,2023-04-02,2023-04-27,25.0,True,Thomas Laurent,Europe,Documentation missing for customs
CAS00152,ACC0020,Rolls-Royce India,Technical Issue,Critical,Closed,Falcon 8X,2019-11-27,2020-03-28,122.0,False,Pierre Renard,Europe,Avionics software update required
CAS00153,ACC0009,Airbus Group,Warranty Claim,Low,Closed,Falcon 6X,2021-03-21,2021-04-30,40.0,False,Claire Vidal,Europe,Engine vibration anomaly reported during training
CAS00154,ACC0027,Swiss Air Force,Warranty Claim,Critical,Closed,Rafale F4,2022-09-16,2022-10-22,36.0,False,Pierre Renard,Asia,Engine vibration anomaly reported during training
CAS00155,ACC0003,Armée de l'Air française,Technical Issue,High,Closed,Rafale F3-R,2022-10-10,2023-03-23,164.0,False,Pierre Renard,Europe,Engine vibration anomaly reported during training
CAS00156,ACC0013,Tata Advanced Systems,Documentation,Medium,Closed,MRO Contract Rafale,2019-02-17,2019-04-22,64.0,False,Pierre Renard,Europe,Engine vibration anomaly reported during training
CAS00157,ACC0026,Singapore Air Force,Delivery Delay,Critical,Closed,Falcon 8X,2019-05-16,2019-06-18,33.0,False,Claire Vidal,Middle East,Spare part not delivered on time
CAS00158,ACC0021,Boeing India,Documentation,Low,Closed,Rafale F4,2023-10-03,2024-01-24,113.0,False,Claire Vidal,Asia,Spare part not delivered on time
CAS00159,ACC0018,Honeywell India,Training Request,High,Closed,Falcon 6X,2021-12-23,2022-03-14,81.0,False,Luc Fabre,Europe,Maintenance contract renewal query
CAS00160,ACC0011,Thales Group,Training Request,Medium,Closed,Rafale F3-R,2022-06-28,2022-08-04,37.0,False,Julie Petit,Asia,Documentation missing for customs
CAS00161,ACC0028,Belgian Air Force,Warranty Claim,Medium,Closed,Rafale F4,2022-09-11,2023-01-02,113.0,False,Thomas Laurent,Europe,Structural inspection due — spare needed
CAS00162,ACC0005,Hellenic Air Force,Technical Issue,High,Escalated,MRO Contract Rafale,2023-02-19,,,,Claire Vidal,Europe,Engine vibration anomaly reported during training
CAS00163,ACC0006,Qatar Emiri Air Force,Warranty Claim,Medium,Escalated,Rafale F4,2021-02-23,,,,Claire Vidal,Middle East,Structural inspection due — spare needed
CAS00164,ACC0002,Indian Navy,Warranty Claim,Low,Closed,Rafale F4,2021-04-24,2021-10-02,161.0,False,Julie Petit,Africa,Structural inspection due — spare needed
CAS00165,ACC0001,Indian Air Force,Training Request,High,In Progress,MRO Contract Rafale,2022-10-08,,,,Luc Fabre,Asia,Structural inspection due — spare needed
CAS00166,ACC0022,Lockheed Martin India,Warranty Claim,Medium,Closed,Falcon 8X,2024-01-22,2024-04-24,93.0,False,Pierre Renard,Africa,Documentation missing for customs
CAS00167,ACC0006,Qatar Emiri Air Force,Training Request,Medium,Closed,Falcon 8X,2022-02-22,2022-06-24,122.0,False,Claire Vidal,Middle East,Documentation missing for customs
CAS00168,ACC0019,Collins Aerospace India,Delivery Delay,Critical,Closed,Falcon 6X,2023-05-19,2023-10-17,151.0,False,Claire Vidal,Europe,Engine vibration anomaly reported during training
CAS00169,ACC0002,Indian Navy,Spare Part Urgent,Medium,Escalated,Rafale F4,2023-11-16,,,,Thomas Laurent,Africa,Documentation missing for customs
CAS00170,ACC0018,Honeywell India,Documentation,Medium,In Progress,Falcon 8X,2023-11-15,,,,Pierre Renard,Europe,Avionics software update required
CAS00171,ACC0015,MBDA India,Warranty Claim,Low,Closed,Falcon 8X,2021-07-22,2021-12-13,144.0,False,Thomas Laurent,Europe,Engine vibration anomaly reported during training
CAS00172,ACC0019,Collins Aerospace India,Technical Issue,Low,In Progress,Rafale F3-R,2020-02-17,,,,Thomas Laurent,Europe,Spare part not delivered on time
CAS00173,ACC0028,Belgian Air Force,Documentation,High,Closed,Falcon 6X,2023-01-16,2023-04-17,91.0,False,Luc Fabre,Europe,Engine vibration anomaly reported during training
CAS00174,ACC0025,Malaysian RMAF,Spare Part Urgent,Low,Open,Rafale F4,2023-11-14,,,,Claire Vidal,Europe,Avionics software update required
CAS00175,ACC0001,Indian Air Force,Delivery Delay,Medium,Closed,Rafale F3-R,2023-12-09,2024-03-20,102.0,False,Thomas Laurent,Asia,Documentation missing for customs
CAS00176,ACC0007,Indonesian Air Force,Delivery Delay,High,Closed,Rafale F3-R,2020-05-24,2020-06-08,15.0,True,Pierre Renard,Asia,Maintenance contract renewal query
CAS00177,ACC0022,Lockheed Martin India,Spare Part Urgent,Medium,Closed,MRO Contract Rafale,2022-05-02,2022-10-12,163.0,False,Claire Vidal,Africa,Documentation missing for customs
CAS00178,ACC0005,Hellenic Air Force,Delivery Delay,Medium,Closed,Rafale F4,2024-02-27,2024-05-29,92.0,False,Thomas Laurent,Europe,Engine vibration anomaly reported during training
CAS00179,ACC0026,Singapore Air Force,Spare Part Urgent,Medium,Closed,Falcon 8X,2024-08-07,2024-10-14,68.0,False,Claire Vidal,Middle East,Documentation missing for customs
CAS00180,ACC0020,Rolls-Royce India,Training Request,Medium,Closed,Rafale F3-R,2022-12-22,2023-03-23,91.0,False,Pierre Renard,Europe,Avionics software update required
CAS00181,ACC0024,Royal Saudi Air Force,Documentation,Low,Closed,Rafale F4,2021-03-01,2021-07-06,127.0,False,Thomas Laurent,Middle East,Maintenance contract renewal query
CAS00182,ACC0004,UAE Air Force,Delivery Delay,Low,In Progress,Rafale F3-R,2021-07-25,,,,Pierre Renard,Middle East,Spare part not delivered on time
CAS00183,ACC0020,Rolls-Royce India,Delivery Delay,Medium,Closed,Rafale F3-R,2021-05-04,2021-10-22,171.0,False,Thomas Laurent,Europe,Avionics software update required
CAS00184,ACC0030,Kuwait Air Force,Warranty Claim,Low,Closed,Falcon 8X,2022-01-13,2022-07-03,171.0,False,Thomas Laurent,Europe,Documentation missing for customs
CAS00185,ACC0022,Lockheed Martin India,Delivery Delay,Medium,Open,MRO Contract Rafale,2023-02-10,,,,Luc Fabre,Africa,Engine vibration anomaly reported during training
CAS00186,ACC0001,Indian Air Force,Delivery Delay,Medium,Open,MRO Contract Rafale,2022-12-05,,,,Julie Petit,Asia,Spare part not delivered on time
CAS00187,ACC0002,Indian Navy,Documentation,Medium,Closed,MRO Contract Rafale,2024-05-07,2024-07-21,75.0,False,Claire Vidal,Africa,Spare part not delivered on time
CAS00188,ACC0026,Singapore Air Force,Training Request,Medium,Closed,Falcon 8X,2020-07-06,2020-10-22,108.0,False,Pierre Renard,Middle East,Spare part not delivered on time
CAS00189,ACC0020,Rolls-Royce India,Delivery Delay,Low,Closed,Rafale F4,2021-05-10,2021-07-17,68.0,False,Thomas Laurent,Europe,Spare part not delivered on time
CAS00190,ACC0024,Royal Saudi Air Force,Delivery Delay,Medium,Closed,MRO Contract Rafale,2020-06-29,2020-11-10,134.0,False,Pierre Renard,Middle East,Engine vibration anomaly reported during training
CAS00191,ACC0027,Swiss Air Force,Technical Issue,High,Open,Falcon 6X,2022-11-12,,,,Thomas Laurent,Asia,Spare part not delivered on time
CAS00192,ACC0003,Armée de l'Air française,Documentation,Medium,Escalated,MRO Contract Rafale,2021-11-20,,,,Thomas Laurent,Europe,Structural inspection due — spare needed
CAS00193,ACC0022,Lockheed Martin India,Delivery Delay,Low,Closed,Rafale F3-R,2023-04-17,2023-07-14,88.0,False,Claire Vidal,Africa,Documentation missing for customs
CAS00194,ACC0016,Reliance Defence,Technical Issue,Medium,Open,MRO Contract Rafale,2021-10-15,,,,Julie Petit,Middle East,Structural inspection due — spare needed
CAS00195,ACC0007,Indonesian Air Force,Technical Issue,Medium,Closed,MRO Contract Rafale,2019-09-26,2019-11-22,57.0,False,Claire Vidal,Asia,Engine vibration anomaly reported during training
CAS00196,ACC0016,Reliance Defence,Training Request,Low,Closed,Rafale F4,2021-05-08,2021-09-05,120.0,False,Luc Fabre,Middle East,Spare part not delivered on time
CAS00197,ACC0020,Rolls-Royce India,Technical Issue,Medium,Closed,MRO Contract Rafale,2024-05-05,2024-07-15,71.0,False,Claire Vidal,Europe,Engine vibration anomaly reported during training
CAS00198,ACC0029,Finnish Air Force,Documentation,Low,Closed,Falcon 8X,2020-10-16,2021-02-10,117.0,False,Julie Petit,Europe,Maintenance contract renewal query
CAS00199,ACC0027,Swiss Air Force,Spare Part Urgent,Medium,Closed,Rafale F3-R,2019-04-20,2019-08-04,106.0,False,Julie Petit,Asia,Engine vibration anomaly reported during training
CAS00200,ACC0016,Reliance Defence,Spare Part Urgent,Medium,In Progress,Rafale F3-R,2020-09-09,,,,Pierre Renard,Middle East,Engine vibration anomaly reported during training
CAS00201,ACC0017,GE Aviation India,Spare Part Urgent,Low,Closed,Falcon 8X,2022-02-17,2022-04-21,63.0,False,Julie Petit,Asia,Avionics software update required
CAS00202,ACC0025,Malaysian RMAF,Delivery Delay,Critical,In Progress,MRO Contract Rafale,2019-06-04,,,,Julie Petit,Europe,Structural inspection due — spare needed
CAS00203,ACC0024,Royal Saudi Air Force,Training Request,Medium,Closed,MRO Contract Rafale,2024-03-17,2024-04-16,30.0,True,Luc Fabre,Middle East,Spare part not delivered on time
CAS00204,ACC0006,Qatar Emiri Air Force,Spare Part Urgent,Medium,Open,Falcon 6X,2021-03-16,,,,Luc Fabre,Middle East,Structural inspection due — spare needed
CAS00205,ACC0010,Safran Group,Delivery Delay,Low,Closed,Falcon 8X,2019-10-02,2019-10-06,4.0,True,Luc Fabre,Europe,Spare part not delivered on time
CAS00206,ACC0030,Kuwait Air Force,Spare Part Urgent,Medium,In Progress,Falcon 6X,2019-04-09,,,,Claire Vidal,Europe,Structural inspection due — spare needed
CAS00207,ACC0023,Egyptian Air Force,Spare Part Urgent,High,Closed,Rafale F3-R,2024-06-07,2024-11-29,175.0,False,Julie Petit,Europe,Documentation missing for customs
CAS00208,ACC0019,Collins Aerospace India,Warranty Claim,Medium,Closed,Falcon 6X,2020-02-02,2020-02-14,12.0,True,Pierre Renard,Europe,Spare part not delivered on time
CAS00209,ACC0013,Tata Advanced Systems,Training Request,High,Closed,Rafale F4,2023-08-16,2024-02-06,174.0,False,Julie Petit,Europe,Avionics software update required
CAS00210,ACC0011,Thales Group,Warranty Claim,Medium,Closed,Rafale F4,2020-03-03,2020-04-04,32.0,False,Luc Fabre,Asia,Documentation missing for customs
CAS00211,ACC0026,Singapore Air Force,Documentation,High,Closed,Rafale F3-R,2021-07-14,2021-09-22,70.0,False,Claire Vidal,Middle East,Avionics software update required
CAS00212,ACC0005,Hellenic Air Force,Warranty Claim,Medium,Closed,Falcon 8X,2020-03-10,2020-06-17,99.0,False,Julie Petit,Europe,Spare part not delivered on time
CAS00213,ACC0028,Belgian Air Force,Documentation,Medium,In Progress,Falcon 6X,2022-03-19,,,,Claire Vidal,Europe,Engine vibration anomaly reported during training
CAS00214,ACC0015,MBDA India,Warranty Claim,Medium,Closed,Falcon 6X,2023-09-15,2024-03-12,179.0,False,Claire Vidal,Europe,Structural inspection due — spare needed
CAS00215,ACC0003,Armée de l'Air française,Documentation,Low,In Progress,Falcon 6X,2019-12-19,,,,Pierre Renard,Europe,Avionics software update required
CAS00216,ACC0010,Safran Group,Delivery Delay,Medium,Closed,Falcon 6X,2020-01-11,2020-06-19,160.0,False,Julie Petit,Europe,Structural inspection due — spare needed
CAS00217,ACC0029,Finnish Air Force,Technical Issue,Critical,Closed,Rafale F4,2022-07-22,2022-11-21,122.0,False,Claire Vidal,Europe,Structural inspection due — spare needed
CAS00218,ACC0007,Indonesian Air Force,Warranty Claim,Medium,Closed,MRO Contract Rafale,2020-03-24,2020-06-01,69.0,False,Julie Petit,Asia,Spare part not delivered on time
CAS00219,ACC0030,Kuwait Air Force,Spare Part Urgent,Critical,Closed,Falcon 6X,2021-11-25,2022-03-18,113.0,False,Luc Fabre,Europe,Documentation missing for customs
CAS00220,ACC0002,Indian Navy,Training Request,High,Closed,MRO Contract Rafale,2024-05-30,2024-07-21,52.0,False,Thomas Laurent,Africa,Documentation missing for customs
CAS00221,ACC0013,Tata Advanced Systems,Spare Part Urgent,High,Closed,Rafale F3-R,2020-12-31,2021-06-28,179.0,False,Pierre Renard,Europe,Maintenance contract renewal query
CAS00222,ACC0024,Royal Saudi Air Force,Warranty Claim,Medium,Closed,Rafale F3-R,2020-10-13,2020-12-06,54.0,False,Pierre Renard,Middle East,Documentation missing for customs
CAS00223,ACC0013,Tata Advanced Systems,Delivery Delay,Low,Closed,Rafale F3-R,2024-06-04,2024-06-23,19.0,True,Luc Fabre,Europe,Structural inspection due — spare needed
CAS00224,ACC0025,Malaysian RMAF,Spare Part Urgent,High,Closed,MRO Contract Rafale,2022-10-30,2023-03-09,130.0,False,Luc Fabre,Europe,Documentation missing for customs
CAS00225,ACC0008,Croatian Air Force,Warranty Claim,Medium,Closed,Falcon 6X,2020-08-04,2020-09-20,47.0,False,Luc Fabre,Europe,Engine vibration anomaly reported during training
CAS00226,ACC0019,Collins Aerospace India,Training Request,Low,Closed,Rafale F4,2019-01-04,2019-03-31,86.0,False,Thomas Laurent,Europe,Maintenance contract renewal query
CAS00227,ACC0020,Rolls-Royce India,Technical Issue,High,Closed,Falcon 8X,2019-07-09,2019-08-31,53.0,False,Luc Fabre,Europe,Spare part not delivered on time
CAS00228,ACC0027,Swiss Air Force,Delivery Delay,Medium,Closed,Falcon 8X,2023-07-20,2023-09-07,49.0,False,Thomas Laurent,Asia,Maintenance contract renewal query
CAS00229,ACC0030,Kuwait Air Force,Spare Part Urgent,Low,Closed,Falcon 6X,2021-12-29,2022-06-21,174.0,False,Thomas Laurent,Europe,Engine vibration anomaly reported during training
CAS00230,ACC0024,Royal Saudi Air Force,Technical Issue,Critical,Closed,Falcon 8X,2024-08-03,2024-11-21,110.0,False,Thomas Laurent,Middle East,Engine vibration anomaly reported during training
CAS00231,ACC0027,Swiss Air Force,Training Request,Critical,Closed,Rafale F3-R,2022-02-12,2022-04-17,64.0,False,Claire Vidal,Asia,Maintenance contract renewal query
CAS00232,ACC0019,Collins Aerospace India,Training Request,Low,Closed,Falcon 8X,2019-11-21,2020-05-09,170.0,False,Pierre Renard,Europe,Avionics software update required
CAS00233,ACC0018,Honeywell India,Documentation,Medium,In Progress,Rafale F4,2023-11-28,,,,Julie Petit,Europe,Maintenance contract renewal query
CAS00234,ACC0015,MBDA India,Technical Issue,Low,In Progress,Falcon 6X,2023-11-24,,,,Claire Vidal,Europe,Engine vibration anomaly reported during training
CAS00235,ACC0024,Royal Saudi Air Force,Spare Part Urgent,Medium,Closed,Rafale F3-R,2022-08-24,2022-11-28,96.0,False,Julie Petit,Middle East,Spare part not delivered on time
CAS00236,ACC0010,Safran Group,Delivery Delay,Medium,Closed,Falcon 8X,2024-08-07,2024-10-17,71.0,False,Pierre Renard,Europe,Maintenance contract renewal query
CAS00237,ACC0003,Armée de l'Air française,Documentation,Medium,Escalated,Falcon 6X,2021-10-23,,,,Pierre Renard,Europe,Avionics software update required
CAS00238,ACC0007,Indonesian Air Force,Technical Issue,Medium,Closed,Rafale F4,2021-11-23,2022-01-07,45.0,False,Pierre Renard,Asia,Maintenance contract renewal query
CAS00239,ACC0008,Croatian Air Force,Spare Part Urgent,Medium,Open,Falcon 6X,2020-10-14,,,,Luc Fabre,Europe,Spare part not delivered on time
CAS00240,ACC0028,Belgian Air Force,Warranty Claim,Medium,Closed,MRO Contract Rafale,2020-07-21,2020-07-23,2.0,True,Claire Vidal,Europe,Documentation missing for customs
CAS00241,ACC0014,HAL (Hindustan Aeronautics),Technical Issue,Medium,Closed,Falcon 8X,2024-02-01,2024-06-04,124.0,False,Luc Fabre,Middle East,Maintenance contract renewal query
CAS00242,ACC0015,MBDA India,Warranty Claim,Medium,Closed,MRO Contract Rafale,2023-04-05,2023-06-20,76.0,False,Pierre Renard,Europe,Structural inspection due — spare needed
CAS00243,ACC0003,Armée de l'Air française,Warranty Claim,Medium,Closed,Falcon 6X,2020-02-09,2020-04-29,80.0,False,Thomas Laurent,Europe,Maintenance contract renewal query
CAS00244,ACC0015,MBDA India,Documentation,Medium,Closed,Falcon 6X,2023-06-25,2023-10-25,122.0,False,Claire Vidal,Europe,Avionics software update required
CAS00245,ACC0013,Tata Advanced Systems,Technical Issue,Medium,Closed,Falcon 8X,2019-07-11,2019-08-13,33.0,False,Pierre Renard,Europe,Structural inspection due — spare needed
CAS00246,ACC0014,HAL (Hindustan Aeronautics),Delivery Delay,Critical,Closed,Falcon 8X,2022-06-27,2022-09-18,83.0,False,Luc Fabre,Middle East,Documentation missing for customs
CAS00247,ACC0019,Collins Aerospace India,Spare Part Urgent,Medium,Closed,Rafale F4,2024-07-20,2024-12-19,152.0,False,Thomas Laurent,Europe,Documentation missing for customs
CAS00248,ACC0010,Safran Group,Technical Issue,Medium,Escalated,MRO Contract Rafale,2022-02-03,,,,Claire Vidal,Europe,Maintenance contract renewal query
