CaseId,AccountId,AccountName,CaseType,Priority,Status,Product,CreatedDate,ResolvedDate,Resolution_Days,SLA_Respected,TechnicianAssigned,Region,Description
CAS00249,ACC0002,Indian Navy,Spare Part Urgent,Low,Closed,Falcon 6X,2023-08-24,2023-10-07,44.0,False,Pierre Renard,Africa,Maintenance contract renewal query
CAS00250,ACC0017,GE Aviation India,Technical Issue,Critical,Closed,Falcon 6X,2023-11-04,2024-01-14,71.0,False,Pierre Renard,Asia,Documentation missing for customs
CAS00251,ACC0014,HAL (Hindustan Aeronautics),Delivery Delay,High,Closed,Rafale F3-R,2023-11-04,2023-11-14,10.0,True,Claire Vidal,Middle East,Spare part not delivered on time
CAS00252,ACC0002,Indian Navy,Documentation,High,Escalated,Rafale F4,2021-03-05,,,,Pierre Renard,Africa,Engine vibration anomaly reported during training
CAS00253,ACC0029,Finnish Air Force,Technical Issue,Low,Escalated,Falcon 8X,2019-11-20,,,,Luc Fabre,Europe,Avionics software update required
CAS00254,ACC0012,Dassault Reliance Aerospace,Warranty Claim,Medium,Closed,Falcon 8X,2021-10-27,2022-01-18,83.0,False,Claire Vidal,Africa,Spare part not delivered on time
CAS00255,ACC0023,Egyptian Air Force,Training Request,High,Closed,Rafale F3-R,2022-03-31,2022-08-24,146.0,False,Claire Vidal,Europe,Spare part not delivered on time
CAS00256,ACC0014,HAL (Hindustan Aeronautics),Training Request,Medium,Closed,MRO Contract Rafale,2024-02-17,2024-05-16,89.0,False,Pierre Renard,Middle East,Documentation missing for customs
CAS00257,ACC0003,Armée de l'Air française,Delivery Delay,Medium,Closed,Falcon 6X,2024-01-30,2024-06-18,140.0,False,Luc Fabre,Europe,Maintenance contract renewal query
CAS00258,ACC0008,Croatian Air Force,Training Request,Low,Closed,Falcon 6X,2022-09-06,2022-12-17,102.0,False,Pierre Renard,Europe,Maintenance contract renewal query
CAS00259,ACC0007,Indonesian Air Force,Training Request,Medium,Closed,Rafale F3-R,2022-12-26,2023-05-13,138.0,False,Thomas Laurent,Asia,Maintenance contract renewal query
CAS00260,ACC0018,Honeywell India,Training Request,Low,Closed,Rafale F3-R,2020-07-30,2021-01-21,175.0,False,Julie Petit,Europe,Structural inspection due — spare needed
CAS00261,ACC0024,Royal Saudi Air Force,Delivery Delay,High,Closed,Falcon 6X,2020-03-30,2020-07-19,111.0,False,Julie Petit,Middle East,Documentation missing for customs
CAS00262,ACC0021,Boeing India,Spare Part Urgent,High,Closed,MRO Contract Rafale,2024-04-11,2024-05-25,44.0,False,Claire Vidal,Asia,Spare part not delivered on time
CAS00263,ACC0014,HAL (Hindustan Aeronautics),Spare Part Urgent,Medium,Closed,Falcon 6X,2023-01-22,2023-05-27,125.0,False,Thomas Laurent,Middle East,Structural inspection due — spare needed
CAS00264,ACC0024,Royal Saudi Air Force,Technical Issue,High,In Progress,Rafale F3-R,2019-07-19,,,,Julie Petit,Middle East,Engine vibration anomaly reported during training
CAS00265,ACC0022,Lockheed Martin India,Delivery Delay,Low,Closed,Rafale F4,2022-07-05,2022-12-26,174.0,False,Julie Petit,Africa,Maintenance contract renewal query
CAS00266,ACC0015,MBDA India,Delivery Delay,High,In Progress,Rafale F3-R,2020-10-12,,,,Julie Petit,Europe,Engine vibration anomaly reported during training
CAS00267,ACC0021,Boeing India,Delivery Delay,Low,Closed,Falcon 8X,2022-01-27,2022-05-05,98.0,False,Thomas Laurent,Asia,Maintenance contract renewal query
CAS00268,ACC0006,Qatar Emiri Air Force,Training Request,High,In Progress,Rafale F4,2020-09-08,,,,Pierre Renard,Middle East,Structural inspection due — spare needed
CAS00269,ACC0007,Indonesian Air Force,Delivery Delay,High,Escalated,Rafale F4,2022-12-16,,,,Thomas Laurent,Asia,Spare part not delivered on time
CAS00270,ACC0011,Thales Group,Warranty Claim,Critical,Closed,Rafale F3-R,2021-09-12,2021-10-06,24.0,True,Thomas Laurent,Asia,Documentation missing for customs
CAS00271,ACC0011,Thales Group,Warranty Claim,Low,Open,Rafale F4,2022-03-08,,,,Claire Vidal,Asia,Structural inspection due — spare needed
CAS00272,ACC0010,Safran Group,Technical Issue,Medium,Closed,Falcon 8X,2021-02-15,2021-05-15,89.0,False,Luc Fabre,Europe,Maintenance contract renewal query
CAS00273,ACC0020,Rolls-Royce India,Delivery Delay,Medium,Closed,MRO Contract Rafale,2021-05-19,2021-07-22,64.0,False,Julie Petit,Europe,Structural inspection due — spare needed
CAS00274,ACC0026,Singapore Air Force,Warranty Claim,High,In Progress,Rafale F4,2024-03-22,,,,Luc Fabre,Middle East,Engine vibration anomaly reported during training
CAS00275,ACC0030,Kuwait Air Force,Documentation,Medium,Closed,Rafale F4,2019-02-19,2019-03-16,25.0,True,Claire Vidal,Europe,Maintenance contract renewal query
CAS00276,ACC0023,Egyptian Air Force,Training Request,Medium,Closed,Rafale F4,2021-09-16,2021-10-20,34.0,False,Thomas Laurent,Europe,Avionics software update required
CAS00277,ACC0012,Dassault Reliance Aerospace,Technical Issue,Medium,Closed,Falcon 6X,2022-11-06,2023-02-16,102.0,False,Claire Vidal,Africa,Avionics software update required
CAS00278,ACC0008,Croatian Air Force,Technical Issue,High,Closed,Rafale F3-R,2022-10-14,2023-03-06,143.0,False,Pierre Renard,Europe,Avionics software update required
CAS00279,ACC0014,HAL (Hindustan Aeronautics),Documentation,High,Open,MRO Contract Rafale,2023-10-20,,,,Pierre Renard,Middle East,Structural inspection due — spare needed
CAS00280,ACC0009,Airbus Group,Delivery Delay,Low,Closed,Falcon 8X,2021-01-04,2021-01-18,14.0,True,Luc Fabre,Europe,Maintenance contract renewal query
CAS00281,ACC0004,UAE Air Force,Documentation,High,Closed,Rafale F3-R,2021-04-30,2021-06-26,57.0,False,Thomas Laurent,Middle East,Spare part not delivered on time
CAS00282,ACC0016,Reliance Defence,Training Request,Medium,Closed,Rafale F4,2022-09-15,2022-11-28,74.0,False,Julie Petit,Middle East,Engine vibration anomaly reported during training
CAS00283,ACC0027,Swiss Air Force,Technical Issue,High,Closed,Rafale F3-R,2020-06-23,2020-11-25,155.0,False,Julie Petit,Asia,Engine vibration anomaly reported during training
CAS00284,ACC0005,Hellenic Air Force,Spare Part Urgent,Medium,Closed,Falcon 8X,2023-12-14,2024-02-15,63.0,False,Claire Vidal,Europe,Avionics software update required
CAS00285,ACC0022,Lockheed Martin India,Technical Issue,Medium,Closed,Rafale F3-R,2019-12-25,2020-02-10,47.0,False,Thomas Laurent,Africa,Maintenance contract renewal query
CAS00286,ACC0006,Qatar Emiri Air Force,Documentation,Medium,Escalated,Falcon 8X,2020-12-27,,,,Julie Petit,Middle East,Engine vibration anomaly reported during training
CAS00287,ACC0002,Indian Navy,Delivery Delay,Medium,Closed,Rafale F4,2019-01-16,2019-03-22,65.0,False,Thomas Laurent,Africa,Documentation missing for customs
CAS00288,ACC0010,Safran Group,Documentation,Medium,Closed,Falcon 6X,2021-10-25,2021-12-06,42.0,False,Julie Petit,Europe,Engine vibration anomaly reported during training
CAS00289,ACC0009,Airbus Group,Documentation,Critical,Open,Falcon 6X,2020-08-26,,,,Pierre Renard,Europe,Spare part not delivered on time
CAS00290,ACC0030,Kuwait Air Force,Delivery Delay,High,Closed,Falcon 6X,2023-12-14,2024-04-21,129.0,False,Julie Petit,Europe,Engine vibration anomaly reported during training
CAS00291,ACC0028,Belgian Air Force,Spare Part Urgent,High,Closed,Falcon 6X,2024-09-08,2025-01-01,115.0,False,Luc Fabre,Europe,Engine vibration anomaly reported during training
CAS00292,ACC0020,Rolls-Royce India,Warranty Claim,High,Open,Rafale F3-R,2021-06-13,,,,Julie Petit,Europe,Engine vibration anomaly reported during training
CAS00293,ACC0029,Finnish Air Force,Documentation,Low,Closed,Falcon 8X,2019-09-03,2019-10-28,55.0,False,Julie Petit,Europe,Maintenance contract renewal query
CAS00294,ACC0028,Belgian Air Force,Training Request,Low,Closed,Falcon 8X,2023-10-04,2024-02-03,122.0,False,Thomas Laurent,Europe,Documentation missing for customs
CAS00295,ACC0018,Honeywell India,Delivery Delay,Medium,In Progress,Falcon 6X,2023-08-20,,,,Luc Fabre,Europe,Spare part not delivered on time
CAS00296,ACC0010,Safran Group,Delivery Delay,High,Closed,Falcon 8X,2022-01-28,2022-07-11,164.0,False,Thomas Laurent,Europe,Documentation missing for customs
CAS00297,ACC0021,Boeing India,Warranty Claim,Low,Closed,Rafale F3-R,2023-08-20,2024-01-03,136.0,False,Claire Vidal,Asia,Documentation missing for customs
CAS00298,ACC0024,Royal Saudi Air Force,Technical Issue,Medium,Closed,Falcon 6X,2023-08-10,2023-11-04,86.0,False,Pierre Renard,Middle East,Documentation missing for customs
CAS00299,ACC0025,Malaysian RMAF,Warranty Claim,High,Closed,Falcon 6X,2019-10-06,2020-02-15,132.0,False,Thomas Laurent,Europe,Structural inspection due — spare needed
CAS00300,ACC0022,Lockheed Martin India,Warranty Claim,Low,Closed,Falcon 6X,2023-05-03,2023-09-25,145.0,False,Claire Vidal,Africa,Avionics software update required
CAS00301,ACC0001,Indian Air Force,Delivery Delay,Medium,Closed,Falcon 6X,2019-06-21,2019-12-02,164.0,False,Claire Vidal,Asia,Spare part not delivered on time
CAS00302,ACC0006,Qatar Emiri Air Force,Warranty Claim,Medium,Closed,Rafale F3-R,2023-06-07,2023-10-18,133.0,False,Luc Fabre,Middle East,Structural inspection due — spare needed
CAS00303,ACC0006,Qatar Emiri Air Force,Warranty Claim,Critical,Closed,Falcon 8X,2021-01-23,2021-02-25,33.0,False,Claire Vidal,Middle East,Documentation missing for customs
CAS00304,ACC0016,Reliance Defence,Training Request,Medium,Closed,Rafale F4,2023-02-17,2023-04-09,51.0,False,Thomas Laurent,Middle East,Avionics software update required
CAS00305,ACC0014,HAL (Hindustan Aeronautics),Delivery Delay,Low,Closed,Falcon 8X,2019-07-04,2019-09-15,73.0,False,Pierre Renard,Middle East,Engine vibration anomaly reported during training
CAS00306,ACC0006,Qatar Emiri Air Force,Technical Issue,High,In Progress,Rafale F4,2024-04-16,,,,Pierre Renard,Middle East,Structural inspection due — spare needed
CAS00307,ACC0018,Honeywell India,Spare Part Urgent,Medium,In Progress,Rafale F4,2020-08-07,,,,Claire Vidal,Europe,Maintenance contract renewal query
CAS00308,ACC0007,Indonesian Air Force,Documentation,Medium,Open,Falcon 8X,2020-09-17,,,,Julie Petit,Asia,Avionics software update required
CAS00309,ACC0029,Finnish Air Force,Training Request,Low,Closed,MRO Contract Rafale,2020-06-29,2020-07-06,7.0,True,Claire Vidal,Europe,Spare part not delivered on time
CAS00310,ACC0020,Rolls-Royce India,Spare Part Urgent,Low,Closed,Falcon 8X,2019-08-11,2019-12-09,120.0,False,Thomas Laurent,Europe,Avionics software update required
CAS00311,ACC0015,MBDA India,Training Request,Medium,In Progress,Falcon 8X,2019-04-09,,,,Thomas Laurent,Europe,Avionics software update required
CAS00312,ACC0013,Tata Advanced Systems,Spare Part Urgent,High,Closed,Rafale F3-R,2023-03-26,2023-09-19,177.0,False,Julie Petit,Europe,Maintenance contract renewal query
CAS00313,ACC0010,Safran Group,Delivery Delay,Low,Closed,Falcon 8X,2021-05-11,2021-09-18,130.0,False,Luc Fabre,Europe,Structural inspection due — spare needed
CAS00314,ACC0011,Thales Group,Documentation,Medium,Closed,MRO Contract Rafale,2022-10-05,2022-12-30,86.0,False,Thomas Laurent,Asia,Spare part not delivered on time
CAS00315,ACC0013,Tata Advanced Systems,Delivery Delay,Low,Closed,Rafale F4,2023-04-07,2023-05-15,38.0,False,Claire Vidal,Europe,Avionics software update required
CAS00316,ACC0024,Royal Saudi Air Force,Warranty Claim,Medium,Closed,Falcon 6X,2020-10-12,2021-03-23,162.0,False,Julie Petit,Middle East,Maintenance contract renewal query
CAS00317,ACC0020,Rolls-Royce India,Documentation,Medium,Closed,Falcon 6X,2020-11-09,2020-11-24,15.0,True,Pierre Renard,Europe,Spare part not delivered on time
CAS00318,ACC0025,Malaysian RMAF,Training Request,Medium,Closed,Rafale F3-R,2021-09-13,2021-11-17,65.0,False,Luc Fabre,Europe,Documentation missing for customs
CAS00319,ACC0004,UAE Air Force,Technical Issue,Medium,Closed,Falcon 6X,2022-05-06,2022-08-13,99.0,False,Julie Petit,Middle East,Avionics software update required
CAS00320,ACC0006,Qatar Emiri Air Force,Documentation,Medium,Closed,MRO Contract Rafale,2024-08-18,2024-11-25,99.0,False,Thomas Laurent,Middle East,Structural inspection due — spare needed
CAS00321,ACC0006,Qatar Emiri Air Force,Warranty Claim,Low,Closed,Rafale F4,2022-01-18,2022-06-22,155.0,False,Julie Petit,Middle East,Documentation missing for customs
CAS00322,ACC0003,Armée de l'Air française,Training Request,Low,Closed,Rafale F4,2023-10-16,2024-01-07,83.0,False,Claire Vidal,Europe,Documentation missing for customs
CAS00323,ACC0002,Indian Navy,Technical Issue,Medium,Closed,MRO Contract Rafale,2021-07-22,2021-09-21,61.0,False,Luc Fabre,Africa,Engine vibration anomaly reported during training
CAS00324,ACC0013,Tata Advanced Systems,Spare Part Urgent,Critical,Closed,Rafale F4,2021-02-19,2021-06-07,108.0,False,Pierre Renard,Europe,Avionics software update required
CAS00325,ACC0016,Reliance Defence,Spare Part Urgent,Low,Closed,Rafale F3-R,2021-10-11,2022-03-17,157.0,False,Pierre Renard,Middle East,Spare part not delivered on time
CAS00326,ACC0030,Kuwait Air Force,Delivery Delay,Critical,In Progress,Rafale F4,2019-04-24,,,,Luc Fabre,Europe,Engine vibration anomaly reported during training
CAS00327,ACC0021,Boeing India,Warranty Claim,High,Closed,Rafale F3-R,2020-09-19,2020-10-15,26.0,True,Pierre Renard,Asia,Spare part not delivered on time
CAS00328,ACC0027,Swiss Air Force,Delivery Delay,Medium,Closed,Falcon 8X,2023-06-06,2023-11-29,176.0,False,Luc Fabre,Asia,Structural inspection due — spare needed
CAS00329,ACC0018,Honeywell India,Training Request,Critical,Open,Rafale F3-R,2020-12-27,,,,Julie Petit,Europe,Structural inspection due — spare needed
CAS00330,ACC0030,Kuwait Air Force,Technical Issue,High,Closed,Falcon 8X,2023-10-13,2023-10-22,9.0,True,Julie Petit,Europe,Engine vibration anomaly reported during training
CAS00331,ACC0029,Finnish Air Force,Training Request,Medium,In Progress,Falcon 6X,2021-09-30,,,,Julie Petit,Europe,Maintenance contract renewal query
CAS00332,ACC0023,Egyptian Air Force,Technical Issue,Medium,Escalated,MRO Contract Rafale,2019-02-26,,,,Luc Fabre,Europe,Avionics software update required
CAS00333,ACC0013,Tata Advanced Systems,Delivery Delay,Low,Closed,Falcon 8X,2022-11-04,2022-12-29,55.0,False,Julie Petit,Europe,Spare part not delivered on time
CAS00334,ACC0009,Airbus Group,Training Request,High,Closed,Rafale F3-R,2021-06-14,2021-10-23,131.0,False,Claire Vidal,Europe,Documentation missing for customs
CAS00335,ACC0024,Royal Saudi Air Force,Technical Issue,High,Closed,Rafale F3-R,2024-07-11,2024-12-17,159.0,False,Julie Petit,Middle East,Avionics software update required
CAS00336,ACC0001,Indian Air Force,Delivery Delay,Low,Closed,Falcon 8X,2020-06-30,2020-11-14,137.0,False,Luc Fabre,Asia,Engine vibration anomaly reported during training
CAS00337,ACC0020,Rolls-Royce India,Technical Issue,Low,Closed,MRO Contract Rafale,2021-08-30,2022-01-11,134.0,False,Pierre Renard,Europe,Documentation missing for customs
CAS00338,ACC0021,Boeing India,Delivery Delay,High,In Progress,Rafale F3-R,2020-04-12,,,,Luc Fabre,Asia,Documentation missing for customs
CAS00339,ACC0028,Belgian Air Force,Documentation,Critical,Open,Rafale F4,2021-05-29,,,,Claire Vidal,Europe,Spare part not delivered on time
CAS00340,ACC0023,Egyptian Air Force,Delivery Delay,Medium,Closed,Rafale F3-R,2024-01-21,2024-04-23,93.0,False,Pierre Renard,Europe,Engine vibration anomaly reported during training
CAS00341,ACC0008,Croatian Air Force,Training Request,Medium,Escalated,Falcon 8X,2020-04-02,,,,Pierre Renard,Europe,Structural inspection due — spare needed
CAS00342,ACC0029,Finnish Air Force,Training Request,Medium,Open,Rafale F3-R,2021-05-31,,,,Luc Fabre,Europe,Avionics software update required
CAS00343,ACC0015,MBDA India,Training Request,Low,In Progress,MRO Contract Rafale,2024-09-01,,,,Thomas Laurent,Europe,Maintenance contract renewal query
CAS00344,ACC0005,Hellenic Air Force,Technical Issue,High,Escalated,Falcon 6X,2019-01-29,,,,Claire Vidal,Europe,Spare part not delivered on time
CAS00345,ACC0014,HAL (Hindustan Aeronautics),Delivery Delay,High,Closed,MRO Contract Rafale,2023-12-18,2023-12-23,5.0,True,Julie Petit,Middle East,Documentation missing for customs
CAS00346,ACC0003,Armée de l'Air française,Delivery Delay,Medium,Closed,Rafale F3-R,2024-06-02,2024-08-28,87.0,False,Claire Vidal,Europe,Maintenance contract renewal query
CAS00347,ACC0001,Indian Air Force,Spare Part Urgent,Medium,Closed,Rafale F3-R,2023-01-18,2023-02-07,20.0,True,Luc Fabre,Asia,Maintenance contract renewal query
CAS00348,ACC0011,Thales Group,Technical Issue,Medium,Closed,MRO Contract Rafale,2019-04-23,2019-07-14,82.0,False,Claire Vidal,Asia,Spare part not delivered on time
CAS00349,ACC0018,Honeywell India,Training Request,Critical,Closed,Falcon 6X,2022-04-07,2022-08-11,126.0,False,Julie Petit,Europe,Documentation missing for customs
CAS00350,ACC0014,HAL (Hindustan Aeronautics),Documentation,Critical,Closed,Rafale F4,2024-01-26,2024-02-08,13.0,True,Luc Fabre,Middle East,Maintenance contract renewal query
CAS00351,ACC0015,MBDA India,Technical Issue,High,Closed,MRO Contract Rafale,2023-05-28,2023-08-12,76.0,False,Pierre Renard,Europe,Documentation missing for customs
CAS00352,ACC0011,Thales Group,Delivery Delay,Medium,In Progress,MRO Contract Rafale,2019-02-01,,,,Thomas Laurent,Asia,Spare part not delivered on time
CAS00353,ACC0030,Kuwait Air Force,Technical Issue,High,Closed,MRO Contract Rafale,2020-07-17,2020-12-09,145.0,False,Pierre Renard,Europe,Spare part not delivered on time
CAS00354,ACC0001,Indian Air Force,Delivery Delay,Critical,Open,Falcon 8X,2023-01-18,,,,Luc Fabre,Asia,Avionics software update required
CAS00355,ACC0029,Finnish Air Force,Technical Issue,Critical,Closed,MRO Contract Rafale,2021-03-11,2021-07-26,137.0,False,Julie Petit,Europe,Engine vibration anomaly reported during training
CAS00356,ACC0012,Dassault Reliance Aerospace,Technical Issue,Medium,Open,Rafale F3-R,2019-05-01,,,,Thomas Laurent,Africa,Maintenance contract renewal query
CAS00357,ACC0023,Egyptian Air Force,Technical Issue,Medium,Closed,Falcon 6X,2022-01-23,2022-05-25,122.0,False,Luc Fabre,Europe,Maintenance contract renewal query
CAS00358,ACC0013,Tata Advanced Systems,Spare Part Urgent,Medium,Closed,MRO Contract Rafale,2022-01-17,2022-05-10,113.0,False,Julie Petit,Europe,Avionics software update required
CAS00359,ACC0007,Indonesian Air Force,Warranty Claim,Low,In Progress,MRO Contract Rafale,2020-01-02,,,,Luc Fabre,Asia,Documentation missing for customs
CAS00360,ACC0021,Boeing India,Delivery Delay,Medium,Closed,MRO Contract Rafale,2022-05-04,2022-05-25,21.0,True,Luc Fabre,Asia,Structural inspection due — spare needed
CAS00361,ACC0002,Indian Navy,Warranty Claim,Low,In Progress,Falcon 6X,2020-05-24,,,,Thomas Laurent,Africa,Maintenance contract renewal query
CAS00362,ACC0013,Tata Advanced Systems,Spare Part Urgent,Low,Closed,Rafale F4,2024-03-18,2024-04-06,19.0,True,Claire Vidal,Europe,Structural inspection due — spare needed
CAS00363,ACC0013,Tata Advanced Systems,Technical Issue,Medium,Open,Falcon 6X,2019-04-29,,,,Thomas Laurent,Europe,Documentation missing for customs
CAS00364,ACC0011,Thales Group,Training Request,Medium,Closed,Rafale F3-R,2019-11-04,2020-03-07,124.0,False,Pierre Renard,Asia,Spare part not delivered on time
CAS00365,ACC0022,Lockheed Martin India,Documentation,Low,Closed,Rafale F4,2021-04-22,2021-06-26,65.0,False,Claire Vidal,Africa,Avionics software update required
CAS00366,ACC0017,GE Aviation India,Delivery Delay,High,Closed,Rafale F4,2020-10-26,2021-04-13,169.0,False,Pierre Renard,Asia,Engine vibration anomaly reported during training
CAS00367,ACC0020,Rolls-Royce India,Documentation,High,Closed,Falcon 8X,2022-12-18,2023-06-01,165.0,False,Julie Petit,Europe,Structural inspection due — spare needed
CAS00368,ACC0018,Honeywell India,Documentation,Medium,Closed,Rafale F4,2024-04-26,2024-07-28,93.0,False,Thomas Laurent,Europe,Spare part not delivered on time
CAS00369,ACC0020,Rolls-Royce India,Documentation,Medium,Closed,Rafale F3-R,2021-02-17,2021-05-15,87.0,False,Pierre Renard,Europe,Maintenance contract renewal query
CAS00370,ACC0029,Finnish Air Force,Spare Part Urgent,High,Escalated,Falcon 6X,2021-11-10,,,,Thomas Laurent,Europe,Spare part not delivered on time
CAS00371,ACC0023,Egyptian Air Force,Spare Part Urgent,High,Closed,Rafale F4,2022-06-16,2022-08-29,74.0,False,Thomas Laurent,Europe,Spare part not delivered on time
CAS00372,ACC0019,Collins Aerospace India,Documentation,High,Closed,Rafale F4,2021-08-10,2021-11-19,101.0,False,Julie Petit,Europe,Engine vibration anomaly reported during training
CAS00373,ACC0018,Honeywell India,Delivery Delay,Medium,Closed,Rafale F4,2023-09-02,2023-12-15,104.0,False,Thomas Laurent,Europe,Spare part not delivered on time
CAS00374,ACC0011,Thales Group,Technical Issue,Low,Closed,Rafale F4,2021-07-13,2021-10-01,80.0,False,Luc Fabre,Asia,Engine vibration anomaly reported during training
