VBELN_DEL,VBELN_SO,CustomerId,CustomerName,Country,Product,Qty_Ordered,Qty_Delivered,Planned_Delivery_Date,Actual_Delivery_Date,Delay_Days,IsLate,ShipPoint,TransportMode,InspectionStatus,Anomaly
VL0080000000,SD00000001,CUST-QAT-001,Qatar Emiri Air Force,Qatar,Falcon 6X,2,2,2023-06-24,2023-05-25,-30,False,Merignac,Road,Passed,
VL0080000001,SD00000002,CUST-EGY-001,Egyptian Air Force,Egypt,Falcon 6X,10,10,2020-04-13,2020-06-12,60,True,Merignac,Road,Passed,DELAY_60D
VL0080000002,SD00000003,CUST-UAE-001,UAE Air Force,UAE,Spare_Parts_Bundle,1,1,2021-06-06,2021-07-06,30,True,Nagpur,Air Freight,Conditional,
VL0080000003,SD00000006,CUST-PRIV-002,Reliance Industries,India,Rafale F4,9,9,2025-09-21,2025-11-20,60,True,Merignac,Air Freight,Passed,DELAY_60D
VL0080000004,SD00000009,CUST-PRIV-002,Reliance Industries,India,Falcon 6X,12,12,2020-12-23,2020-12-23,0,False,Nagpur,Road,Passed,
VL0080000005,SD00000010,CUST-PRIV-003,Air France,France,Falcon 10X,4,4,2021-06-07,2021-09-05,90,True,Bordeaux,Road,Passed,DELAY_90D
VL0080000006,SD00000011,CUST-PRIV-002,Reliance Industries,India,Falcon 6X,6,5,2023-06-11,2023-12-08,180,True,Nagpur,Road,Passed,CRITICAL_DELAY_180D
VL0080000007,SD00000015,CUST-PRIV-002,Reliance Industries,India,Falcon 6X,3,3,2020-05-08,2020-05-08,0,False,Nagpur,Air Freight,Conditional,
VL0080000008,SD00000016,CUST-UAE-001,UAE Air Force,UAE,Falcon 8X,1,0,2024-07-29,2024-07-29,0,False,Merignac,Sea Freight,Conditional,
VL0080000009,SD00000019,CUST-IDN-001,Indonesian Air Force,Indonesia,Rafale F4,6,6,2021-07-01,2021-09-29,90,True,Merignac,Air Freight,Passed,DELAY_90D
VL0080000010,SD00000024,CUST-IND-001,Indian Air Force,India,Rafale F4,10,10,2024-04-05,2024-06-04,60,True,Nagpur,Air Freight,Conditional,DELAY_60D
VL0080000011,SD00000028,CUST-PRIV-002,Reliance Industries,India,Falcon 6X,12,12,2024-07-20,2024-09-18,60,True,Merignac,Road,Passed,DELAY_60D
VL0080000012,SD00000029,CUST-PRIV-004,Total Energies,France,MRO_Package_Annual,1,1,2024-02-26,2024-02-26,0,False,Bordeaux,Sea Freight,Conditional,
VL0080000013,SD00000031,CUST-IND-002,Indian Navy,India,Falcon 8X,1,0,2024-03-13,2024-06-11,90,True,Bordeaux,Air Freight,Conditional,DELAY_90D
VL0080000014,SD00000032,CUST-PRIV-001,Tata Sons Ltd,India,Training_Package,1,1,2023-09-19,2023-09-19,0,False,Bordeaux,Sea Freight,Conditional,
VL0080000015,SD00000033,CUST-HRV-001,Croatian Air Force,Croatia,Rafale F3-R,7,6,2021-06-28,2021-06-28,0,False,Merignac,Sea Freight,Failed,
VL0080000016,SD00000035,CUST-HRV-001,Croatian Air Force,Croatia,Training_Package,1,0,2025-08-15,2025-08-15,0,False,Bordeaux,Road,Passed,
VL0080000017,SD00000037,CUST-QAT-001,Qatar Emiri Air Force,Qatar,Training_Package,1,0,2019-12-24,2019-12-24,0,False,Nagpur,Sea Freight,Passed,
VL0080000018,SD00000040,CUST-IND-001,Indian Air Force,India,Training_Package,1,0,2024-06-06,2024-06-06,0,False,Nagpur,Sea Freight,Passed,
VL0080000019,SD00000042,CUST-EGY-001,Egyptian Air Force,Egypt,Rafale F4,12,6,2021-11-09,2022-01-08,60,True,Bordeaux,Road,Passed,DELAY_60D
VL0080000020,SD00000044,CUST-HRV-001,Croatian Air Force,Croatia,Falcon 8X,8,5,2025-08-09,2025-07-10,-30,False,Merignac,Road,Passed,
VL0080000021,SD00000046,CUST-IND-002,Indian Navy,India,Falcon 10X,6,6,2019-02-25,2019-02-25,0,False,Bordeaux,Air Freight,Passed,
VL0080000022,SD00000048,CUST-IND-001,Indian Air Force,India,MRO_Package_Annual,1,1,2021-01-02,2021-02-01,30,True,Bordeaux,Air Freight,Passed,
VL0080000023,SD00000049,CUST-IND-001,Indian Air Force,India,Falcon 10X,11,11,2026-04-12,2026-07-11,90,True,Nagpur,Sea Freight,Passed,DELAY_90D
VL0080000024,SD00000050,CUST-IDN-001,Indonesian Air Force,Indonesia,Training_Package,1,1,2025-04-14,2025-10-11,180,True,Nagpur,Sea Freight,Passed,CRITICAL_DELAY_180D
VL0080000025,SD00000051,CUST-EGY-001,Egyptian Air Force,Egypt,Falcon 6X,8,6,2021-10-06,2021-11-05,30,True,Merignac,Sea Freight,Passed,
VL0080000026,SD00000052,CUST-HRV-001,Croatian Air Force,Croatia,Falcon 8X,4,2,2027-08-03,2027-08-03,0,False,Merignac,Road,Passed,
VL0080000027,SD00000054,CUST-EGY-001,Egyptian Air Force,Egypt,Rafale F4,2,2,2020-06-03,2020-06-03,0,False,Nagpur,Sea Freight,Conditional,
VL0080000028,SD00000057,CUST-EGY-001,Egyptian Air Force,Egypt,Rafale F4,8,7,2025-05-30,2025-05-30,0,False,Bordeaux,Sea Freight,Passed,
VL0080000029,SD00000058,CUST-IDN-001,Indonesian Air Force,Indonesia,Rafale F3-R,9,7,2020-03-27,2021-03-27,365,True,Nagpur,Road,Passed,CRITICAL_DELAY_365D
VL0080000030,SD00000059,CUST-IND-002,Indian Navy,India,Falcon 8X,4,3,2021-02-15,2021-01-16,-30,False,Bordeaux,Road,Passed,
VL0080000031,SD00000061,CUST-IDN-001,Indonesian Air Force,Indonesia,Rafale F3-R,5,5,2023-10-03,2024-01-01,90,True,Merignac,Sea Freight,Passed,DELAY_90D
VL0080000032,SD00000062,CUST-GRC-001,Hellenic Air Force,Greece,Spare_Parts_Bundle,1,0,2022-04-08,2022-05-08,30,True,Merignac,Sea Freight,Passed,
VL0080000033,SD00000064,CUST-UAE-001,UAE Air Force,UAE,Falcon 10X,10,8,2024-01-05,2024-01-05,0,False,Merignac,Air Freight,Passed,
VL0080000034,SD00000066,CUST-QAT-001,Qatar Emiri Air Force,Qatar,Falcon 8X,1,0,2022-06-22,2022-07-22,30,True,Merignac,Air Freight,Passed,
VL0080000035,SD00000067,CUST-QAT-001,Qatar Emiri Air Force,Qatar,Spare_Parts_Bundle,1,1,2026-11-25,2026-12-25,30,True,Merignac,Road,Passed,
VL0080000036,SD00000068,CUST-IND-002,Indian Navy,India,Falcon 10X,2,2,2023-01-18,2023-02-17,30,True,Nagpur,Sea Freight,Passed,
VL0080000037,SD00000069,CUST-PRIV-004,Total Energies,France,Spare_Parts_Bundle,1,1,2023-07-20,2023-09-18,60,True,Bordeaux,Sea Freight,Passed,DELAY_60D
VL0080000038,SD00000072,CUST-PRIV-002,Reliance Industries,India,Spare_Parts_Bundle,1,1,2021-11-01,2021-12-31,60,True,Merignac,Sea Freight,Passed,DELAY_60D
VL0080000039,SD00000073,CUST-EGY-001,Egyptian Air Force,Egypt,Falcon 10X,10,8,2022-01-10,2022-02-09,30,True,Nagpur,Sea Freight,Passed,
VL0080000040,SD00000074,CUST-IND-002,Indian Navy,India,Falcon 10X,2,2,2026-01-11,2026-01-11,0,False,Merignac,Air Freight,Passed,
VL0080000041,SD00000075,CUST-HRV-001,Croatian Air Force,Croatia,Spare_Parts_Bundle,1,1,2026-09-07,2027-03-06,180,True,Merignac,Road,Passed,CRITICAL_DELAY_180D
VL0080000042,SD00000076,CUST-PRIV-002,Reliance Industries,India,Training_Package,1,0,2026-04-24,2026-04-24,0,False,Merignac,Sea Freight,Conditional,
VL0080000043,SD00000078,CUST-PRIV-003,Air France,France,Training_Package,1,1,2023-05-25,2023-07-24,60,True,Nagpur,Air Freight,Passed,DELAY_60D
VL0080000044,SD00000079,CUST-IDN-001,Indonesian Air Force,Indonesia,Rafale F4,7,7,2020-06-17,2020-08-16,60,True,Bordeaux,Sea Freight,Passed,DELAY_60D
VL0080000045,SD00000082,CUST-HRV-001,Croatian Air Force,Croatia,Spare_Parts_Bundle,1,1,2020-11-19,2020-11-19,0,False,Nagpur,Air Freight,Conditional,
VL0080000046,SD00000083,CUST-HRV-001,Croatian Air Force,Croatia,MRO_Package_Annual,1,0,2025-05-14,2025-06-13,30,True,Bordeaux,Road,Passed,
VL0080000047,SD00000086,CUST-UAE-001,UAE Air Force,UAE,Rafale F3-R,1,1,2024-02-29,2024-02-14,-15,False,Merignac,Sea Freight,Passed,
VL0080000048,SD00000089,CUST-IND-001,Indian Air Force,India,Rafale F3-R,2,1,2026-07-03,2026-07-03,0,False,Nagpur,Sea Freight,Conditional,
VL0080000049,SD00000090,CUST-EGY-001,Egyptian Air Force,Egypt,MRO_Package_Annual,1,0,2020-03-05,2020-06-03,90,True,Merignac,Road,Failed,DELAY_90D
VL0080000050,SD00000092,CUST-PRIV-004,Total Energies,France,Spare_Parts_Bundle,1,0,2024-09-24,2024-12-23,90,True,Nagpur,Air Freight,Passed,DELAY_90D
VL0080000051,SD00000094,CUST-PRIV-003,Air France,France,Spare_Parts_Bundle,1,1,2024-03-18,2024-03-18,0,False,Bordeaux,Road,Passed,
VL0080000052,SD00000096,CUST-IDN-001,Indonesian Air Force,Indonesia,Spare_Parts_Bundle,1,1,2022-11-11,2023-02-09,90,True,Nagpur,Air Freight,Passed,DELAY_90D
VL0080000053,SD00000099,CUST-GRC-001,Hellenic Air Force,Greece,Falcon 8X,5,5,2022-12-02,2023-01-31,60,True,Merignac,Air Freight,Passed,DELAY_60D
VL0080000054,SD00000100,CUST-IND-002,Indian Navy,India,Spare_Parts_Bundle,1,0,2025-10-06,2025-10-06,0,False,Bordeaux,Sea Freight,Passed,
VL0080000055,SD00000101,CUST-QAT-001,Qatar Emiri Air Force,Qatar,Falcon 10X,11,9,2022-11-23,2022-12-23,30,True,Nagpur,Road,Passed,
VL0080000056,SD00000102,CUST-PRIV-002,Reliance Industries,India,Falcon 6X,8,8,2019-10-12,2020-01-10,90,True,Merignac,Road,Passed,DELAY_90D
VL0080000057,SD00000103,CUST-EGY-001,Egyptian Air Force,Egypt,Training_Package,1,1,2025-09-03,2025-10-03,30,True,Nagpur,Road,Passed,
VL0080000058,SD00000104,CUST-PRIV-002,Reliance Industries,India,Falcon 8X,12,6,2023-09-09,2023-09-09,0,False,Bordeaux,Air Freight,Passed,
VL0080000059,SD00000105,CUST-IDN-001,Indonesian Air Force,Indonesia,Falcon 8X,5,5,2019-05-28,2019-05-13,-15,False,Bordeaux,Sea Freight,Conditional,
VL0080000060,SD00000106,CUST-EGY-001,Egyptian Air Force,Egypt,Falcon 6X,9,7,2024-06-12,2024-06-12,0,False,Bordeaux,Air Freight,Passed,
VL0080000061,SD00000111,CUST-UAE-001,UAE Air Force,UAE,Falcon 10X,6,3,2022-10-02,2022-11-01,30,True,Nagpur,Air Freight,Passed,
VL0080000062,SD00000114,CUST-IDN-001,Indonesian Air Force,Indonesia,Rafale F4,6,4,2021-06-14,2021-06-14,0,False,Merignac,Air Freight,Passed,
VL0080000063,SD00000115,CUST-IND-001,Indian Air Force,India,Spare_Parts_Bundle,1,1,2022-05-02,2022-06-01,30,True,Merignac,Sea Freight,Passed,
VL0080000064,SD00000116,CUST-GRC-001,Hellenic Air Force,Greece,Rafale F4,7,4,2024-12-22,2024-12-22,0,False,Merignac,Sea Freight,Conditional,
VL0080000065,SD00000117,CUST-HRV-001,Croatian Air Force,Croatia,Falcon 6X,5,5,2025-09-22,2025-09-22,0,False,Bordeaux,Air Freight,Passed,
VL0080000066,SD00000119,CUST-GRC-001,Hellenic Air Force,Greece,Spare_Parts_Bundle,1,0,2024-01-05,2024-04-04,90,True,Bordeaux,Road,Passed,DELAY_90D
VL0080000067,SD00000120,CUST-IND-001,Indian Air Force,India,Rafale F4,3,3,2025-01-22,2025-04-22,90,True,Nagpur,Road,Passed,DELAY_90D
VL0080000068,SD00000121,CUST-PRIV-001,Tata Sons Ltd,India,Rafale F3-R,10,10,2020-06-18,2020-08-17,60,True,Bordeaux,Road,Passed,DELAY_60D
VL0080000069,SD00000122,CUST-IND-002,Indian Navy,India,Training_Package,1,1,2022-04-05,2022-03-21,-15,False,Bordeaux,Road,Conditional,
VL0080000070,SD00000124,CUST-EGY-001,Egyptian Air Force,Egypt,Falcon 8X,10,8,2025-02-11,2025-02-11,0,False,Bordeaux,Air Freight,Passed,
VL0080000071,SD00000125,CUST-EGY-001,Egyptian Air Force,Egypt,Rafale F4,9,8,2023-11-16,2023-12-16,30,True,Bordeaux,Sea Freight,Passed,
VL0080000072,SD00000126,CUST-IND-001,Indian Air Force,India,Falcon 8X,3,3,2025-05-24,2025-07-23,60,True,Nagpur,Air Freight,Passed,DELAY_60D
VL0080000073,SD00000131,CUST-IND-002,Indian Navy,India,Rafale F4,6,6,2019-08-24,2019-08-24,0,False,Merignac,Sea Freight,Conditional,
VL0080000074,SD00000133,CUST-PRIV-003,Air France,France,Rafale F4,9,9,2025-02-22,2025-04-23,60,True,Merignac,Sea Freight,Failed,DELAY_60D
VL0080000075,SD00000138,CUST-IND-001,Indian Air Force,India,Spare_Parts_Bundle,1,1,2023-08-05,2023-09-04,30,True,Bordeaux,Air Freight,Passed,
VL0080000076,SD00000139,CUST-PRIV-004,Total Energies,France,Falcon 10X,5,2,2025-03-25,2025-04-24,30,True,Bordeaux,Sea Freight,Passed,
VL0080000077,SD00000143,CUST-PRIV-003,Air France,France,Rafale F4,4,3,2019-12-28,2020-02-26,60,True,Merignac,Sea Freight,Failed,DELAY_60D
VL0080000078,SD00000145,CUST-PRIV-002,Reliance Industries,India,MRO_Package_Annual,1,1,2023-07-12,2024-07-11,365,True,Nagpur,Road,Passed,CRITICAL_DELAY_365D
VL0080000079,SD00000149,CUST-EGY-001,Egyptian Air Force,Egypt,Training_Package,1,1,2021-01-11,2021-03-12,60,True,Merignac,Sea Freight,Passed,DELAY_60D
VL0080000080,SD00000151,CUST-PRIV-002,Reliance Industries,India,Rafale F4,1,1,2020-01-31,2020-01-31,0,False,Merignac,Air Freight,Passed,
VL0080000081,SD00000153,CUST-PRIV-002,Reliance Industries,India,Falcon 8X,9,9,2023-04-27,2023-06-26,60,True,Bordeaux,Sea Freight,Passed,DELAY_60D
VL0080000082,SD00000156,CUST-PRIV-003,Air France,France,Falcon 8X,12,7,2022-01-08,2021-12-24,-15,False,Bordeaux,Sea Freight,Passed,
VL0080000083,SD00000157,CUST-UAE-001,UAE Air Force,UAE,Rafale F3-R,1,1,2025-09-30,2025-09-30,0,False,Merignac,Air Freight,Conditional,
VL0080000084,SD00000159,CUST-EGY-001,Egyptian Air Force,Egypt,Falcon 10X,2,1,2022-05-19,2022-07-18,60,True,Nagpur,Sea Freight,Passed,DELAY_60D
VL0080000085,SD00000160,CUST-UAE-001,UAE Air Force,UAE,Falcon 10X,6,6,2019-05-12,2019-08-10,90,True,Bordeaux,Air Freight,Passed,DELAY_90D
VL0080000086,SD00000164,CUST-IND-001,Indian Air Force,India,Falcon 6X,4,4,2020-07-19,2020-07-19,0,False,Nagpur,Road,Conditional,
VL0080000087,SD00000165,CUST-EGY-001,Egyptian Air Force,Egypt,Rafale F4,5,5,2023-10-29,2023-10-29,0,False,Bordeaux,Air Freight,Passed,
VL0080000088,SD00000167,CUST-GRC-001,Hellenic Air Force,Greece,Rafale F4,9,9,2023-12-31,2024-02-29,60,True,Nagpur,Air Freight,Passed,DELAY_60D
VL0080000089,SD00000168,CUST-HRV-001,Croatian Air Force,Croatia,Falcon 6X,9,9,2022-09-16,2022-09-16,0,False,Nagpur,Sea Freight,Conditional,
VL0080000090,SD00000169,CUST-PRIV-004,Total Energies,France,Rafale F4,7,7,2019-04-11,2019-04-11,0,False,Merignac,Air Freight,Conditional,
VL0080000091,SD00000173,CUST-QAT-001,Qatar Emiri Air Force,Qatar,Rafale F4,5,5,2022-10-20,2022-10-20,0,False,Merignac,Air Freight,Passed,
VL0080000092,SD00000175,CUST-UAE-001,UAE Air Force,UAE,Falcon 8X,3,3,2026-02-02,2026-03-04,30,True,Bordeaux,Air Freight,Conditional,
VL0080000093,SD00000177,CUST-HRV-001,Croatian Air Force,Croatia,Falcon 6X,1,1,2021-01-25,2021-03-26,60,True,Nagpur,Sea Freight,Passed,DELAY_60D
VL0080000094,SD00000178,CUST-HRV-001,Croatian Air Force,Croatia,Rafale F4,10,10,2020-05-15,2020-05-15,0,False,Nagpur,Air Freight,Failed,
VL0080000095,SD00000179,CUST-PRIV-003,Air France,France,Rafale F4,8,5,2019-11-04,2020-01-03,60,True,Nagpur,Air Freight,Passed,DELAY_60D
VL0080000096,SD00000181,CUST-IND-001,Indian Air Force,India,Rafale F3-R,6,6,2024-12-19,2025-02-17,60,True,Bordeaux,Air Freight,Passed,DELAY_60D
VL0080000097,SD00000182,CUST-PRIV-004,Total Energies,France,Spare_Parts_Bundle,1,0,2022-08-20,2022-09-19,30,True,Nagpur,Sea Freight,Passed,
VL0080000098,SD00000184,CUST-PRIV-004,Total Energies,France,Falcon 6X,10,10,2020-04-13,2020-06-12,60,True,Merignac,Air Freight,Passed,DELAY_60D
VL0080000099,SD00000186,CUST-EGY-001,Egyptian Air Force,Egypt,MRO_Package_Annual,1,1,2023-08-01,2023-07-17,-15,False,Merignac,Air Freight,Conditional,
VL0080000100,SD00000190,CUST-PRIV-004,Total Energies,France,MRO_Package_Annual,1,0,2027-03-23,2027-05-22,60,True,Merignac,Sea Freight,Passed,DELAY_60D
VL0080000101,SD00000192,CUST-PRIV-003,Air France,France,MRO_Package_Annual,1,0,2023-11-18,2023-11-18,0,False,Merignac,Sea Freight,Passed,
VL0080000102,SD00000197,CUST-QAT-001,Qatar Emiri Air Force,Qatar,Rafale F3-R,11,11,2022-01-27,2022-01-27,0,False,Nagpur,Road,Passed,
VL0080000103,SD00000198,CUST-QAT-001,Qatar Emiri Air Force,Qatar,Falcon 6X,12,10,2026-09-30,2026-09-30,0,False,Nagpur,Sea Freight,Conditional,
VL0080000104,SD00000206,CUST-HRV-001,Croatian Air Force,Croatia,Rafale F3-R,10,10,2021-02-04,2021-03-06,30,True,Nagpur,Road,Passed,
VL0080000105,SD00000207,CUST-IND-002,Indian Navy,India,Falcon 6X,7,5,2023-04-17,2023-04-17,0,False,Bordeaux,Sea Freight,Passed,
VL0080000106,SD00000208,CUST-EGY-001,Egyptian Air Force,Egypt,Training_Package,1,1,2023-01-24,2023-01-24,0,False,Bordeaux,Sea Freight,Passed,
VL0080000107,SD00000209,CUST-EGY-001,Egyptian Air Force,Egypt,Falcon 8X,11,11,2024-09-23,2024-10-23,30,True,Nagpur,Road,Passed,
VL0080000108,SD00000213,CUST-IND-002,Indian Navy,India,MRO_Package_Annual,1,1,2024-02-12,2024-05-12,90,True,Merignac,Sea Freight,Passed,DELAY_90D
VL0080000109,SD00000214,CUST-PRIV-003,Air France,France,Spare_Parts_Bundle,1,1,2024-06-04,2024-05-05,-30,False,Nagpur,Road,Passed,
VL0080000110,SD00000218,CUST-UAE-001,UAE Air Force,UAE,Training_Package,1,1,2021-08-11,2021-08-11,0,False,Bordeaux,Air Freight,Failed,
VL0080000111,SD00000219,CUST-PRIV-003,Air France,France,Training_Package,1,0,2021-03-05,2021-03-05,0,False,Merignac,Sea Freight,Passed,
VL0080000112,SD00000220,CUST-IND-002,Indian Navy,India,MRO_Package_Annual,1,1,2020-07-12,2021-01-08,180,True,Merignac,Air Freight,Conditional,CRITICAL_DELAY_180D
VL0080000113,SD00000223,CUST-QAT-001,Qatar Emiri Air Force,Qatar,Rafale F4,2,1,2024-03-06,2024-04-05,30,True,Merignac,Road,Passed,
VL0080000114,SD00000224,CUST-HRV-001,Croatian Air Force,Croatia,Falcon 6X,10,10,2026-01-25,2026-01-25,0,False,Bordeaux,Road,Passed,
VL0080000115,SD00000225,CUST-QAT-001,Qatar Emiri Air Force,Qatar,Falcon 8X,7,7,2019-01-22,2019-02-21,30,True,Bordeaux,Air Freight,Passed,
VL0080000116,SD00000226,CUST-QAT-001,Qatar Emiri Air Force,Qatar,Rafale F4,4,3,2026-10-17,2026-10-17,0,False,Nagpur,Air Freight,Passed,
VL0080000117,SD00000228,CUST-IND-001,Indian Air Force,India,Training_Package,1,1,2027-06-10,2027-12-07,180,True,Merignac,Road,Passed,CRITICAL_DELAY_180D
VL0080000118,SD00000233,CUST-IDN-001,Indonesian Air Force,Indonesia,Training_Package,1,1,2021-11-04,2021-10-20,-15,False,Bordeaux,Road,Conditional,
VL0080000119,SD00000234,CUST-GRC-001,Hellenic Air Force,Greece,Rafale F3-R,1,1,2024-03-19,2024-03-19,0,False,Merignac,Air Freight,Passed,
VL0080000120,SD00000235,CUST-HRV-001,Croatian Air Force,Croatia,Falcon 10X,10,6,2023-03-10,2023-03-10,0,False,Nagpur,Road,Passed,
VL0080000121,SD00000236,CUST-PRIV-002,Reliance Industries,India,Spare_Parts_Bundle,1,1,2021-01-29,2021-01-29,0,False,Bordeaux,Sea Freight,Passed,
VL0080000122,SD00000237,CUST-GRC-001,Hellenic Air Force,Greece,MRO_Package_Annual,1,0,2025-04-29,2025-07-28,90,True,Merignac,Air Freight,Passed,DELAY_90D
VL0080000123,SD00000239,CUST-GRC-001,Hellenic Air Force,Greece,Falcon 10X,5,5,2023-05-21,2023-06-20,30,True,Nagpur,Air Freight,Passed,
VL0080000124,SD00000240,CUST-PRIV-002,Reliance Industries,India,Falcon 6X,10,8,2022-12-08,2023-03-08,90,True,Merignac,Sea Freight,Passed,DELAY_90D
VL0080000125,SD00000242,CUST-PRIV-004,Total Energies,France,Training_Package,1,1,2024-03-03,2024-03-03,0,False,Merignac,Sea Freight,Passed,
VL0080000126,SD00000250,CUST-PRIV-004,Total Energies,France,Falcon 8X,1,0,2022-06-01,2022-11-28,180,True,Bordeaux,Road,Passed,CRITICAL_DELAY_180D
